DATE: 2026-02-28T14:03:18
ROOT: C:\Users\user\Desktop\Франкинштэйн
PWD : C:\Users\user\Desktop\Франкинштэйн
PS  : 5.1.26100.7705
GIT : C:\Program Files\Git\cmd\git.exe
Get-Command git.exe:


HelpUri            : 
FileVersionInfo    : File:             C:\Program Files\Git\cmd\git.exe
                     InternalName:     git
                     OriginalFilename: git.exe
                     FileVersion:      2.51.0.windows.1
                     FileDescription:  Git for Windows
                     Product:          Git
                     ProductVersion:   2.51.0.windows.1
                     Debug:            False
                     Patched:          False
                     PreRelease:       False
                     PrivateBuild:     False
                     SpecialBuild:     False
                     Language:         English (United States)
                     
Path               : C:\Program Files\Git\cmd\git.exe
Extension          : .exe
Definition         : C:\Program Files\Git\cmd\git.exe
Source             : C:\Program Files\Git\cmd\git.exe
Version            : 2.51.0.1
Visibility         : Public
OutputType         : {System.String}
Name               : git.exe
CommandType        : Application
ModuleName         : 
Module             : 
RemotingCapability : PowerShell
Parameters         : 
ParameterSets      : 




git --version:
git version 2.51.0.windows.1

git status --porcelain:
D  _sources/GeneTrader/.gitignore
D  _sources/GeneTrader/Dockerfile
D  _sources/GeneTrader/LICENSE
D  _sources/GeneTrader/README.md
D  _sources/GeneTrader/clean.sh
D  _sources/GeneTrader/config/__init__.py
D  _sources/GeneTrader/config/config.py
D  _sources/GeneTrader/config/settings.py
D  _sources/GeneTrader/daily_results/20241223/gen10/GeneTrader_gen10_1734895087_6007.py
D  _sources/GeneTrader/daily_results/20241223/gen10/fitness_info.txt
D  _sources/GeneTrader/daily_results/20241223/gen10/results.txt
D  _sources/GeneTrader/data/20250301203301.jpg
D  _sources/GeneTrader/data/delisted_coins.json
D  _sources/GeneTrader/data/downloader.py
D  _sources/GeneTrader/data/processed_announcements.json
D  _sources/GeneTrader/ga.json.example
D  _sources/GeneTrader/genetic_algorithm/__init__.py
D  _sources/GeneTrader/genetic_algorithm/individual.py
D  _sources/GeneTrader/genetic_algorithm/operators.py
D  _sources/GeneTrader/genetic_algorithm/population.py
D  _sources/GeneTrader/get_max_fitness.py
D  _sources/GeneTrader/main.py
D  _sources/GeneTrader/optimization/__init__.py
D  _sources/GeneTrader/optimization/base_optimizer.py
D  _sources/GeneTrader/optimization/genetic_optimizer.py
D  _sources/GeneTrader/optimization/optuna_optimizer.py
D  _sources/GeneTrader/requirements.txt
D  _sources/GeneTrader/scripts/__init__.py
D  _sources/GeneTrader/scripts/analyze_generations.py
D  _sources/GeneTrader/scripts/analyzer.py
D  _sources/GeneTrader/scripts/benchmark.py
D  _sources/GeneTrader/scripts/get_pairs.py
D  _sources/GeneTrader/scripts/monitor_delistings.py
D  _sources/GeneTrader/scripts/restart_freqtrade.py
D  _sources/GeneTrader/scripts/showprofit.sh
D  _sources/GeneTrader/scripts/workflow.py
D  _sources/GeneTrader/strategies/GeneStrategy.py
D  _sources/GeneTrader/strategy/README.md
D  _sources/GeneTrader/strategy/__init__.py
D  _sources/GeneTrader/strategy/backtest.py
D  _sources/GeneTrader/strategy/evaluation.py
D  _sources/GeneTrader/strategy/gen_template.py
D  _sources/GeneTrader/tests/__init__.py
D  _sources/GeneTrader/tests/test.py
D  _sources/GeneTrader/tests/test_backtest.py
D  _sources/GeneTrader/tests/test_workflow.py
D  _sources/GeneTrader/user_data/data/.gitkeep
D  _sources/GeneTrader/user_data/example.json
D  _sources/GeneTrader/utils/__init__.py
D  _sources/GeneTrader/utils/file_operations.py
D  _sources/GeneTrader/utils/fitness_helpers.py
D  _sources/GeneTrader/utils/logging_config.py
D  _sources/freqtrade/.coveragerc
D  _sources/freqtrade/.devcontainer/devcontainer.json
D  _sources/freqtrade/.dockerignore
D  _sources/freqtrade/.gitattributes
D  _sources/freqtrade/.github/.devcontainer/Dockerfile
D  _sources/freqtrade/.github/.devcontainer/devcontainer.json
D  _sources/freqtrade/.github/FUNDING.yml
D  _sources/freqtrade/.github/ISSUE_TEMPLATE/bug_report.md
D  _sources/freqtrade/.github/ISSUE_TEMPLATE/config.yml
D  _sources/freqtrade/.github/ISSUE_TEMPLATE/feature_request.md
D  _sources/freqtrade/.github/ISSUE_TEMPLATE/question.md
D  _sources/freqtrade/.github/PULL_REQUEST_TEMPLATE.md
D  _sources/freqtrade/.github/actions/docker-tags/action.yml
D  _sources/freqtrade/.github/dependabot.yml
D  _sources/freqtrade/.github/workflows/binance-lev-tier-update.yml
D  _sources/freqtrade/.github/workflows/ci.yml
D  _sources/freqtrade/.github/workflows/deploy-docs.yml
D  _sources/freqtrade/.github/workflows/devcontainer-build.yml
D  _sources/freqtrade/.github/workflows/docker-build.yml
D  _sources/freqtrade/.github/workflows/docker-update-readme.yml
D  _sources/freqtrade/.github/workflows/packages-cleanup.yml
D  _sources/freqtrade/.github/workflows/pre-commit-update.yml
D  _sources/freqtrade/.github/workflows/zizmor_action.yml
D  _sources/freqtrade/.gitignore
D  _sources/freqtrade/.pre-commit-config.yaml
D  _sources/freqtrade/.pylintrc
D  _sources/freqtrade/.readthedocs.yml
D  _sources/freqtrade/CONTRIBUTING.md
D  _sources/freqtrade/Dockerfile
D  _sources/freqtrade/LICENSE
D  _sources/freqtrade/MANIFEST.in
D  _sources/freqtrade/README.md
D  _sources/freqtrade/build_helpers/binance_update_lev_tiers.py
D  _sources/freqtrade/build_helpers/create_command_partials.py
D  _sources/freqtrade/build_helpers/extract_config_json_schema.py
D  _sources/freqtrade/build_helpers/freqtrade_client_version_align.py
D  _sources/freqtrade/build_helpers/pre_commit_update.py
D  _sources/freqtrade/build_helpers/pyarrow-23.0.0-cp311-cp311-linux_armv7l.whl
D  _sources/freqtrade/build_helpers/schema.json
D  _sources/freqtrade/build_helpers/ta_lib-0.6.8-cp311-cp311-manylinux_2_31_armv7l.whl
D  _sources/freqtrade/build_helpers/ta_lib-0.6.8-cp313-cp313-manylinux_2_31_armv7l.whl
D  _sources/freqtrade/config_examples/config_binance.example.json
D  _sources/freqtrade/config_examples/config_freqai.example.json
D  _sources/freqtrade/config_examples/config_full.example.json
D  _sources/freqtrade/config_examples/config_kraken.example.json
D  _sources/freqtrade/docker-compose.yml
D  _sources/freqtrade/docker/Dockerfile.armhf
D  _sources/freqtrade/docker/Dockerfile.custom
D  _sources/freqtrade/docker/Dockerfile.freqai
D  _sources/freqtrade/docker/Dockerfile.freqai_rl
D  _sources/freqtrade/docker/Dockerfile.jupyter
D  _sources/freqtrade/docker/Dockerfile.plot
D  _sources/freqtrade/docs/advanced-backtesting.md
D  _sources/freqtrade/docs/advanced-hyperopt.md
D  _sources/freqtrade/docs/advanced-orderflow.md
D  _sources/freqtrade/docs/advanced-setup.md
D  _sources/freqtrade/docs/assets/TokenBot-Freqtrade-banner.png
D  _sources/freqtrade/docs/assets/binance_futures_settings.png
D  _sources/freqtrade/docs/assets/ccxt-logo.svg
D  _sources/freqtrade/docs/assets/discord_notification.png
D  _sources/freqtrade/docs/assets/freqUI-backtesting-dark.png
D  _sources/freqtrade/docs/assets/freqUI-backtesting-light.png
D  _sources/freqtrade/docs/assets/freqUI-chart-annotations-dark.png
D  _sources/freqtrade/docs/assets/freqUI-chart-annotations-light.png
D  _sources/freqtrade/docs/assets/freqUI-plot-configurator-dark.png
D  _sources/freqtrade/docs/assets/freqUI-plot-configurator-light.png
D  _sources/freqtrade/docs/assets/freqUI-trade-pane-dark.png
D  _sources/freqtrade/docs/assets/freqUI-trade-pane-light.png
D  _sources/freqtrade/docs/assets/freqUI-trade-pane.png
D  _sources/freqtrade/docs/assets/freqai_DI.jpg
D  _sources/freqtrade/docs/assets/freqai_algo.jpg
D  _sources/freqtrade/docs/assets/freqai_algorithm-diagram.jpg
D  _sources/freqtrade/docs/assets/freqai_dbscan.jpg
D  _sources/freqtrade/docs/assets/freqai_doc_logo.svg
D  _sources/freqtrade/docs/assets/freqai_inlier-metric.jpg
D  _sources/freqtrade/docs/assets/freqai_moving-window.jpg
D  _sources/freqtrade/docs/assets/freqai_pytorch-diagram.png
D  _sources/freqtrade/docs/assets/freqai_weight-factor.jpg
D  _sources/freqtrade/docs/assets/freqtrade-screenshot.png
D  _sources/freqtrade/docs/assets/freqtrade_poweredby.svg
D  _sources/freqtrade/docs/assets/frequi-login-CORS-light.png
D  _sources/freqtrade/docs/assets/frequi-login-CORS.png
D  _sources/freqtrade/docs/assets/frequi-settings-dark.png
D  _sources/freqtrade/docs/assets/frequi-settings-light.png
D  _sources/freqtrade/docs/assets/frequi_url.png
D  _sources/freqtrade/docs/assets/plot-dataframe.png
D  _sources/freqtrade/docs/assets/plot-dataframe2.png
D  _sources/freqtrade/docs/assets/plot-profit.png
D  _sources/freqtrade/docs/assets/pycharm_debug.png
D  _sources/freqtrade/docs/assets/show-config-output.png
D  _sources/freqtrade/docs/assets/telegram_forcebuy.png
D  _sources/freqtrade/docs/assets/tensorboard.jpg
D  _sources/freqtrade/docs/assets/windows_install.png
D  _sources/freqtrade/docs/backtesting.md
D  _sources/freqtrade/docs/bot-basics.md
D  _sources/freqtrade/docs/bot-usage.md
D  _sources/freqtrade/docs/commands/backtesting-analysis.md
D  _sources/freqtrade/docs/commands/backtesting-show.md
D  _sources/freqtrade/docs/commands/backtesting.md
D  _sources/freqtrade/docs/commands/convert-data.md
D  _sources/freqtrade/docs/commands/convert-db.md
D  _sources/freqtrade/docs/commands/convert-trade-data.md
D  _sources/freqtrade/docs/commands/create-userdir.md
D  _sources/freqtrade/docs/commands/download-data.md
D  _sources/freqtrade/docs/commands/edge.md
D  _sources/freqtrade/docs/commands/freqtrade-client.md
D  _sources/freqtrade/docs/commands/hyperopt-list.md
D  _sources/freqtrade/docs/commands/hyperopt-show.md
D  _sources/freqtrade/docs/commands/hyperopt.md
D  _sources/freqtrade/docs/commands/install-ui.md
D  _sources/freqtrade/docs/commands/list-data.md
D  _sources/freqtrade/docs/commands/list-exchanges.md
D  _sources/freqtrade/docs/commands/list-freqaimodels.md
D  _sources/freqtrade/docs/commands/list-hyperoptloss.md
D  _sources/freqtrade/docs/commands/list-markets.md
D  _sources/freqtrade/docs/commands/list-pairs.md
D  _sources/freqtrade/docs/commands/list-strategies.md
D  _sources/freqtrade/docs/commands/list-timeframes.md
D  _sources/freqtrade/docs/commands/lookahead-analysis.md
D  _sources/freqtrade/docs/commands/main.md
D  _sources/freqtrade/docs/commands/new-config.md
D  _sources/freqtrade/docs/commands/new-strategy.md
D  _sources/freqtrade/docs/commands/plot-dataframe.md
D  _sources/freqtrade/docs/commands/plot-profit.md
D  _sources/freqtrade/docs/commands/recursive-analysis.md
D  _sources/freqtrade/docs/commands/show-config.md
D  _sources/freqtrade/docs/commands/show-trades.md
D  _sources/freqtrade/docs/commands/strategy-updater.md
D  _sources/freqtrade/docs/commands/test-pairlist.md
D  _sources/freqtrade/docs/commands/trade.md
D  _sources/freqtrade/docs/commands/trades-to-ohlcv.md
D  _sources/freqtrade/docs/commands/webserver.md
D  _sources/freqtrade/docs/configuration.md
D  _sources/freqtrade/docs/data-analysis.md
D  _sources/freqtrade/docs/data-download.md
D  _sources/freqtrade/docs/deprecated.md
D  _sources/freqtrade/docs/developer.md
D  _sources/freqtrade/docs/docker_quickstart.md
D  _sources/freqtrade/docs/exchanges.md
D  _sources/freqtrade/docs/faq.md
D  _sources/freqtrade/docs/freq-ui.md
D  _sources/freqtrade/docs/freqai-configuration.md
D  _sources/freqtrade/docs/freqai-developers.md
D  _sources/freqtrade/docs/freqai-feature-engineering.md
D  _sources/freqtrade/docs/freqai-parameter-table.md
D  _sources/freqtrade/docs/freqai-reinforcement-learning.md
D  _sources/freqtrade/docs/freqai-running.md
D  _sources/freqtrade/docs/freqai.md
D  _sources/freqtrade/docs/hyperopt.md
D  _sources/freqtrade/docs/images/logo.png
D  _sources/freqtrade/docs/includes/cors.md
D  _sources/freqtrade/docs/includes/exchange-features.md
D  _sources/freqtrade/docs/includes/pairlists.md
D  _sources/freqtrade/docs/includes/pricing.md
D  _sources/freqtrade/docs/includes/protections.md
D  _sources/freqtrade/docs/includes/release_template.md
D  _sources/freqtrade/docs/includes/showcase.md
D  _sources/freqtrade/docs/includes/strategy-exit-comparisons.md
D  _sources/freqtrade/docs/includes/strategy-imports.md
D  _sources/freqtrade/docs/index.md
D  _sources/freqtrade/docs/installation.md
D  _sources/freqtrade/docs/javascripts/config.js
D  _sources/freqtrade/docs/leverage.md
D  _sources/freqtrade/docs/lookahead-analysis.md
D  _sources/freqtrade/docs/overrides/main.html
D  _sources/freqtrade/docs/plotting.md
D  _sources/freqtrade/docs/plugins.md
D  _sources/freqtrade/docs/producer-consumer.md
D  _sources/freqtrade/docs/recursive-analysis.md
D  _sources/freqtrade/docs/requirements-docs.txt
D  _sources/freqtrade/docs/rest-api.md
D  _sources/freqtrade/docs/sql_cheatsheet.md
D  _sources/freqtrade/docs/stoploss.md
D  _sources/freqtrade/docs/strategy-101.md
D  _sources/freqtrade/docs/strategy-advanced.md
D  _sources/freqtrade/docs/strategy-callbacks.md
D  _sources/freqtrade/docs/strategy-customization.md
D  _sources/freqtrade/docs/strategy_analysis_example.md
D  _sources/freqtrade/docs/strategy_migration.md
D  _sources/freqtrade/docs/stylesheets/ft.extra.css
D  _sources/freqtrade/docs/telegram-usage.md
D  _sources/freqtrade/docs/trade-object.md
D  _sources/freqtrade/docs/updating.md
D  _sources/freqtrade/docs/utils.md
D  _sources/freqtrade/docs/webhook-config.md
D  _sources/freqtrade/freqtrade.service
D  _sources/freqtrade/freqtrade.service.watchdog
D  _sources/freqtrade/freqtrade/__init__.py
D  _sources/freqtrade/freqtrade/__main__.py
D  _sources/freqtrade/freqtrade/commands/__init__.py
D  _sources/freqtrade/freqtrade/commands/analyze_commands.py
D  _sources/freqtrade/freqtrade/commands/arguments.py
D  _sources/freqtrade/freqtrade/commands/build_config_commands.py
D  _sources/freqtrade/freqtrade/commands/cli_options.py
D  _sources/freqtrade/freqtrade/commands/data_commands.py
D  _sources/freqtrade/freqtrade/commands/db_commands.py
D  _sources/freqtrade/freqtrade/commands/deploy_commands.py
D  _sources/freqtrade/freqtrade/commands/deploy_ui.py
D  _sources/freqtrade/freqtrade/commands/hyperopt_commands.py
D  _sources/freqtrade/freqtrade/commands/list_commands.py
D  _sources/freqtrade/freqtrade/commands/optimize_commands.py
D  _sources/freqtrade/freqtrade/commands/pairlist_commands.py
D  _sources/freqtrade/freqtrade/commands/plot_commands.py
D  _sources/freqtrade/freqtrade/commands/strategy_utils_commands.py
D  _sources/freqtrade/freqtrade/commands/trade_commands.py
D  _sources/freqtrade/freqtrade/commands/webserver_commands.py
D  _sources/freqtrade/freqtrade/config_schema/__init__.py
D  _sources/freqtrade/freqtrade/config_schema/config_schema.py
D  _sources/freqtrade/freqtrade/configuration/__init__.py
D  _sources/freqtrade/freqtrade/configuration/config_secrets.py
D  _sources/freqtrade/freqtrade/configuration/config_setup.py
D  _sources/freqtrade/freqtrade/configuration/config_validation.py
D  _sources/freqtrade/freqtrade/configuration/configuration.py
D  _sources/freqtrade/freqtrade/configuration/deploy_config.py
D  _sources/freqtrade/freqtrade/configuration/deprecated_settings.py
D  _sources/freqtrade/freqtrade/configuration/detect_environment.py
D  _sources/freqtrade/freqtrade/configuration/directory_operations.py
D  _sources/freqtrade/freqtrade/configuration/environment_vars.py
D  _sources/freqtrade/freqtrade/configuration/load_config.py
D  _sources/freqtrade/freqtrade/configuration/timerange.py
D  _sources/freqtrade/freqtrade/constants.py
D  _sources/freqtrade/freqtrade/data/__init__.py
D  _sources/freqtrade/freqtrade/data/btanalysis/__init__.py
D  _sources/freqtrade/freqtrade/data/btanalysis/bt_fileutils.py
D  _sources/freqtrade/freqtrade/data/btanalysis/historic_precision.py
D  _sources/freqtrade/freqtrade/data/btanalysis/trade_parallelism.py
D  _sources/freqtrade/freqtrade/data/converter/__init__.py
D  _sources/freqtrade/freqtrade/data/converter/converter.py
D  _sources/freqtrade/freqtrade/data/converter/orderflow.py
D  _sources/freqtrade/freqtrade/data/converter/trade_converter.py
D  _sources/freqtrade/freqtrade/data/converter/trade_converter_kraken.py
D  _sources/freqtrade/freqtrade/data/dataprovider.py
D  _sources/freqtrade/freqtrade/data/entryexitanalysis.py
D  _sources/freqtrade/freqtrade/data/history/__init__.py
D  _sources/freqtrade/freqtrade/data/history/datahandlers/__init__.py
D  _sources/freqtrade/freqtrade/data/history/datahandlers/featherdatahandler.py
D  _sources/freqtrade/freqtrade/data/history/datahandlers/idatahandler.py
D  _sources/freqtrade/freqtrade/data/history/datahandlers/jsondatahandler.py
D  _sources/freqtrade/freqtrade/data/history/datahandlers/parquetdatahandler.py
D  _sources/freqtrade/freqtrade/data/history/history_utils.py
D  _sources/freqtrade/freqtrade/data/metrics.py
D  _sources/freqtrade/freqtrade/enums/__init__.py
D  _sources/freqtrade/freqtrade/enums/backteststate.py
D  _sources/freqtrade/freqtrade/enums/candletype.py
D  _sources/freqtrade/freqtrade/enums/exitchecktuple.py
D  _sources/freqtrade/freqtrade/enums/exittype.py
D  _sources/freqtrade/freqtrade/enums/hyperoptstate.py
D  _sources/freqtrade/freqtrade/enums/marginmode.py
D  _sources/freqtrade/freqtrade/enums/marketstatetype.py
D  _sources/freqtrade/freqtrade/enums/ordertypevalue.py
D  _sources/freqtrade/freqtrade/enums/pricetype.py
D  _sources/freqtrade/freqtrade/enums/rpcmessagetype.py
D  _sources/freqtrade/freqtrade/enums/runmode.py
D  _sources/freqtrade/freqtrade/enums/signaltype.py
D  _sources/freqtrade/freqtrade/enums/state.py
D  _sources/freqtrade/freqtrade/enums/tradingmode.py
D  _sources/freqtrade/freqtrade/exceptions.py
D  _sources/freqtrade/freqtrade/exchange/__init__.py
D  _sources/freqtrade/freqtrade/exchange/binance.py
D  _sources/freqtrade/freqtrade/exchange/binance_leverage_tiers.json
D  _sources/freqtrade/freqtrade/exchange/binance_public_data.py
