rel_path,size_bytes,mtime_utc,sha256,hash_note
".gitattributes",79,2026-02-26T21:22:06.4476434Z,efd8ac1545ca53599b1f02268348aa4c30908f61a5482282469644a1ff3944da,"OK"
".gitignore",844,2026-02-27T21:54:12.3941693Z,e705ea3283c8da9b5276cec27bb83bcc3b3a0eef5e0f1abd0833e908ae4ce010,"OK"
"backtest_runner.py",34369,2026-02-04T03:50:18.5250652Z,fa7fdd982dc3436fc0d357da47f301603a4afb268541ba077eed1e0d2cf1ce89,"OK"
"backtest_runner.py.BROKEN_20260203_105903",32127,2026-02-03T08:51:10.3768586Z,c2fc9061f40c5e964e6a0f893125cf4d455f75bd1164d9456318514f3403b5a6,"OK"
"backtest_runner.py.BROKEN_20260203_121215",31825,2026-02-03T10:03:47.9486087Z,3faeef8e12d9e84674b59c3c78038d32b8bbb420986adf4a52354693f3e9f39d,"OK"
"backtest_runner_v3.py",52643,2026-02-25T21:08:41.9486254Z,07327a75a2065346d12ee0b9c87886a1122a466fe24011f77df3bb317885df8a,"OK"
"backtest_runner_v3_ENTRY_TUNING.py",46789,2026-02-02T07:03:08.7064955Z,95ec03f26c5a2fa589039abc1068ee1264c88cc47422aca3b94f8ee84dd6f83e,"OK"
"backtest_runner_v3_patched.py",50997,2026-02-02T06:51:28.1299983Z,4f036671cc6482a3edc0873d0823e53de74887f78fb9e6bb8e540ec2d238a073,"OK"
"bt_contract_test.py",3222,2026-02-04T05:42:57.2771428Z,f515adb3562151cb0396938123066714bbbbef6385cda8a3c21ac4a07d6a1355,"OK"
"data_loader.py",9860,2026-02-12T20:33:57.2327216Z,d338199841473619ac96e4fe65b4b22531e000b62b7b94fa2c5c6c4c91f87edc,"OK"
"data_map_20260203_065657.txt",8147,2026-02-03T04:56:57.8769336Z,bbd91564cfc5df21f1302024e85c45739825213e2cfe4992dd8e35a1df8471bd,"OK"
"diag_fast_output.py",2834,2026-02-03T09:02:36.0191356Z,f71ced7c3c4a04b479878afe0fef019cfe5414eb221ef0cc9574ed656b25fa48,"OK"
"factory_ga.py",24496,2026-02-24T19:11:52.0813859Z,961833d1dc23ec83b939ccb5fda3ebd97ab71aec9534f92bfa07557ba4ead24e,"OK"
"factory_master_247.py",7608,2026-02-12T21:50:19.9456731Z,b8acbfe1d7478a9b6171c0b7cad8362f4fc4c5188b1d466a5478db61fcc0c60b,"OK"
"franken_monitor.ps1",1925,2026-02-07T07:58:02.8339140Z,7208095c2516f16ac89588a177eca86cdfe8e3ce55cec6618f023e1ea2cfc79d,"OK"
"franken_run.ps1",4846,2026-02-07T19:34:27.9164336Z,ddc516d4929f609e612faaa3face95da4c646d46225c9fd0a46396d626caf6fc,"OK"
"FRANKEN_START.ps1",867,2026-02-07T07:58:03.2067019Z,95cd62d1595a14c5fe57ba339fa112d04c90dcad0d27d5941fbfffeb44c26093,"OK"
"franken_tp_sl_guard.py",2076,2026-02-09T04:46:45.3964079Z,6b4a29cae40413ec3af46ef8f2314d67fe39404fdc4f82c6cf6a5546c1746d88,"OK"
"ga_full_runner.py",1658,2026-02-03T23:56:19.3572286Z,a5067babba9b992448a9f76f7cb332b5cc1b4e0ba6c67adffde9755cce9777a0,"OK"
"ga_run.py",6969,2026-02-21T18:18:27.3067381Z,a270eeb7078caea07fa712d4479c25ae3cc11d57c3ce6286898de00c9460b770,"OK"
"ga_smoke.py",4859,2026-02-05T05:45:29.4928223Z,2273ebf517d7452fe9b06fba4829f86ab8e452606c5b53a807c5b1609786c0ee,"OK"
"grid_test_fast.py",4503,2026-02-03T08:47:34.7203450Z,02c67da5fa312adfe5420d788bca79852e0778b8a8ab42db1314b03422ee077c,"OK"
"grid_test_full.py",6335,2026-02-03T08:59:03.7208325Z,5fd23883b0ec0dcbd72e29408bcad139c00c9a61bdc706534d83a8c247385802,"OK"
"grid_test_v2.py",7672,2026-02-03T09:08:25.1681232Z,5c16c76a23f09c7a2c81e0ca278f1406548f6b167ff43b971da95a6be813e66f,"OK"
"heartbeat_dashboard.ps1",4829,2026-01-31T13:08:23.8526556Z,7681d28de494e7d54765b902789995247b309b9b9566a0c1c8afacc58005a0cb,"OK"
"indicator_cache.py",19892,2026-02-24T19:26:02.8819825Z,af91c2c78b65ef21103860c369ef8d3b1f582a3d157fc87d08ea2beddd1daef8,"OK"
"ohlcv_find_20260203_071251.txt",235,2026-02-03T05:12:55.8763985Z,102bb97e9e75d7d4ad952eba9601a6e51a3e7f586af937a102761c5b69898444,"OK"
"ohlcv_find_20260203_072011.txt",248,2026-02-03T05:20:15.5004575Z,1b159300404e2c99e464af80d567440ea1449c324ce45ceb5350a7c6d342cd4b,"OK"
"ohlcv_sniff3_run_20260203_073229.json",0,2026-02-03T05:32:29.1693404Z,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"OK"
"ohlcv_sniff_run_20260203_072247.txt",171,2026-02-03T05:22:47.6191353Z,2c753585dbd87bd579c6f67ffa73dfc8d197774bf351e6b8e33e301d1ca45307,"OK"
"pairs_detected.txt",44,2026-02-07T17:09:09.3301794Z,c3eb7bd8d9b3ce1015b34fff76f6bd2267ae8f81b5a592c0abef8822a05266fd,"OK"
"README.md",517,2026-02-26T20:54:55.8790355Z,ce6c4d07d464a1f2c45dfa3ced4b500672c8c1734417bacd4996af852eab3a28,"OK"
"results_ga_inventory_20260131_201710.txt",1349,2026-01-31T18:17:10.2470379Z,090b3c1818c129c8b068c52382122b96c0ec9120eec6f0af53b02c0750b85ef8,"OK"
"runner_bridge.py",13,2026-02-09T20:10:01.2327574Z,a87fe9c5bf75b03890a2cb71e3390677ab70e6f36167045125da9624adb2a464,"OK"
"runner_ga.py",99,2026-02-04T00:14:11.8164818Z,0348c6d31e96e77c2ea49bc6eb00681d4c760092fd1b188344ce931a6d927708,"OK"
"status_before.txt",58,2026-02-02T13:21:19.0107986Z,bd602253e4717e4f785ee9665b569232b9e44239866a6ad45f952311753c55d4,"OK"
"stderr_before.txt",411,2026-02-02T13:21:19.0296029Z,9b59cd367d952d24dd1d8e41356d6461044ff93e3b1d7dcaca2992e056d8fca7,"OK"
"sweep_tp_sl.py",3251,2026-02-03T09:27:25.1231605Z,43f867fd9d5553dea53dc06724ae0a2884b174b7727c7fd0d877c0791366bdf1,"OK"
