
LastWriteTime        Length Name                                            
-------------        ------ ----                                            
2/2/2026 9:53:37 AM    3234 _tmp_report_NOT50_breakout_L20_k025_lowfees.json
2/2/2026 9:53:28 AM    3232 _tmp_report_NOT50_breakout_L10_k0.json          
2/2/2026 9:53:19 AM    3235 _tmp_report_NOT50_breakout_L20_k025.json        
2/2/2026 9:42:15 AM    3266 _tmp_report_breakout_L20_k025_notional8.json    
2/2/2026 9:36:20 AM    3265 _tmp_report_breakout_L10_k0_notional8.json      
2/2/2026 9:35:48 AM    3265 _tmp_report_notional8_makerexit_lowfees.json    
2/2/2026 9:35:10 AM    3279 _tmp_report_notional8_rsi45.json                
2/2/2026 9:28:16 AM    3235 _tmp_report_breakout_C1.json                    
2/2/2026 9:27:47 AM    3243 _tmp_report_density_B1_maker.json               
2/2/2026 9:27:24 AM    3255 _tmp_report_density_A1.json                     
2/2/2026 9:19:56 AM    3255 _tmp_report_density1.json                       
2/1/2026 10:06:36 PM   2919 _tmp_report_noopt.json                          



