
FullName                                                                 Length
--------                                                                 ------
C:\FRANKEN\results_ga_inventory_20260131_201710.txt                        1349
C:\FRANKEN\GeneTrader-main\daily_results\20241223\gen10\fitness_info.txt 148623
C:\FRANKEN\GeneTrader-main\daily_results\20241223\gen10\GeneTrader_ge...  45481
C:\FRANKEN\GeneTrader-main\daily_results\20241223\gen10\results.txt       26201
C:\FRANKEN\GeneTrader-main\daily_results\20241223\gen10\__pycache__\G...  51781
C:\FRANKEN\ops\gc_results.ps1                                              2375
C:\FRANKEN\results\backtest_report.json                                     545
C:\FRANKEN\results\data_report.json                                        5268
C:\FRANKEN\results\equity_ADAUSDT.csv                                    ...834
C:\FRANKEN\results\equity_ADAUSDT_test.csv                               ...632
C:\FRANKEN\results\equity_BNBUSDT.csv                                    ...584
C:\FRANKEN\results\equity_BTCUSDT.csv                                    ...398
C:\FRANKEN\results\equity_BTCUSDT_test.csv                               ...968
C:\FRANKEN\results\equity_ETHUSDT.csv                                    ...723
C:\FRANKEN\results\equity_ETHUSDT_test.csv                               ...003
C:\FRANKEN\results\equity_SOLUSDT.csv                                    ...259
C:\FRANKEN\results\equity_SOLUSDT_test.csv                               ...689
C:\FRANKEN\results\heartbeat_ADAUSDT.json                                   335
C:\FRANKEN\results\heartbeat_AVAXUSDT.json                                  395
C:\FRANKEN\results\heartbeat_BTCUSDT.json                                   541
C:\FRANKEN\results\heartbeat_DOGEUSDT.json                                  395
C:\FRANKEN\results\heartbeat_ETHUSDT.json                                   335
C:\FRANKEN\results\heartbeat_global.json                                    566
C:\FRANKEN\results\heartbeat_NEARUSDT.json                                  394
C:\FRANKEN\results\heartbeat_SOLUSDT.json                                   335
C:\FRANKEN\results\heartbeat_XRPUSDT.json                                   394
C:\FRANKEN\results\indicator_cache_report.json                             5015
C:\FRANKEN\results\progress.jsonl                                          2729
C:\FRANKEN\results\trades_ADAUSDT.csv                                      4858
C:\FRANKEN\results\trades_ADAUSDT_test.csv                                 1069
C:\FRANKEN\results\trades_BNBUSDT.csv                                      9375
C:\FRANKEN\results\trades_BTCUSDT.csv                                     14032
C:\FRANKEN\results\trades_BTCUSDT_test.csv                                 1079
C:\FRANKEN\results\trades_ETHUSDT.csv                                      4883
C:\FRANKEN\results\trades_ETHUSDT_test.csv                                  788
C:\FRANKEN\results\trades_SOLUSDT.csv                                      4268
C:\FRANKEN\results\trades_SOLUSDT_test.csv                                  777
C:\FRANKEN\results\heartbeat_BTC\USDT.json                                  396
C:\FRANKEN\results_ga\ga_smoke_20260205_074540.zip                       149333
C:\FRANKEN\results_ga\gen_20260209_151138_000.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_001.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_002.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_003.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_004.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_005.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_006.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_007.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_008.json                         1036
C:\FRANKEN\results_ga\gen_20260209_151138_009.json                         1036
C:\FRANKEN\results_ga\gen_20260224_231334_000.json                         3862
C:\FRANKEN\results_ga\gen_20260224_231334_001.json                         3862
C:\FRANKEN\results_ga\gen_20260224_232446_000.json                         3862
C:\FRANKEN\results_ga\gen_20260224_233735_000.json                         2634
C:\FRANKEN\results_ga\gen_20260224_233735_001.json                         2634
